,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24,2020/4/25,2020/4/26,2020/4/27,2020/4/28,2020/4/29,2020/4/30,2020/5/1,2020/5/2,2020/5/3,2020/5/4,2020/5/5,2020/5/6,2020/5/7,2020/5/8,2020/5/9,2020/5/10,2020/5/11,2020/5/12,2020/5/13,2020/5/14,2020/5/15,2020/5/16,2020/5/17,2020/5/18,2020/5/19,2020/5/20,2020/5/21,2020/5/22,2020/5/23,2020/5/24,2020/5/25,2020/5/26,2020/5/27,2020/5/28,2020/5/29,2020/5/30,2020/5/31,2020/6/1,2020/6/2,2020/6/3,2020/6/4,2020/6/5,2020/6/6,2020/6/7,2020/6/8,2020/6/9,2020/6/10,2020/6/11,2020/6/12,2020/6/13,2020/6/14,2020/6/15,2020/6/16,2020/6/17,2020/6/18,2020/6/19,2020/6/20,2020/6/21,2020/6/22,2020/6/23,2020/6/24,2020/6/25,2020/6/26,2020/6/27,2020/6/28,2020/6/29,2020/6/30,2020/7/1,2020/7/2,2020/7/3,2020/7/4,2020/7/5,2020/7/6,2020/7/7,2020/7/8,2020/7/9,2020/7/10,2020/7/11,2020/7/12,2020/7/13,2020/7/14,2020/7/15,2020/7/16,2020/7/17,2020/7/18,2020/7/19,2020/7/20,2020/7/21,2020/7/22,2020/7/23,2020/7/24,2020/7/25,2020/7/26,2020/7/27,2020/7/28,2020/7/29,2020/7/30,2020/7/31,2020/8/1,2020/8/2,2020/8/3,2020/8/4,2020/8/5,2020/8/6,2020/8/7,2020/8/8,2020/8/9,2020/8/10,2020/8/11,2020/8/12,2020/8/13,2020/8/14,2020/8/15,2020/8/16,2020/8/17,2020/8/18,2020/8/19,2020/8/20,2020/8/21,2020/8/22,2020/8/23,2020/8/24,2020/8/25,2020/8/26,2020/8/27,2020/8/28,2020/8/29,2020/8/30,2020/8/31,2020/9/1,2020/9/2,2020/9/3,2020/9/4,2020/9/5,2020/9/6,2020/9/7,2020/9/8,2020/9/9,2020/9/10,2020/9/11,2020/9/12,2020/9/13,2020/9/14,2020/9/15,2020/9/16,2020/9/17,2020/9/18,2020/9/19,2020/9/20,2020/9/21,2020/9/22,2020/9/23,2020/9/24,2020/9/25,2020/9/26,2020/9/27,2020/9/28,2020/9/29,2020/9/30,2020/10/1,2020/10/2,2020/10/3,2020/10/4,2020/10/5,2020/10/6,2020/10/7,2020/10/8,2020/10/9,2020/10/10,2020/10/11,2020/10/12,2020/10/13,2020/10/14,2020/10/15,2020/10/16,2020/10/17,2020/10/18,2020/10/19,2020/10/20,2020/10/21,2020/10/22,2020/10/23,2020/10/24,2020/10/25,2020/10/26,2020/10/27,2020/10/28,2020/10/29,2020/10/30,2020/10/31,2020/11/1,2020/11/2,2020/11/3,2020/11/4,2020/11/5,2020/11/6,2020/11/7,2020/11/8,2020/11/9,2020/11/10,2020/11/11,2020/11/12,2020/11/13,2020/11/14,2020/11/15,2020/11/16,2020/11/17,2020/11/18,2020/11/19,2020/11/20,2020/11/21,2020/11/22,2020/11/23,2020/11/24,2020/11/25,2020/11/26,2020/11/27,2020/11/28,2020/11/29,2020/11/30,2020/12/1,2020/12/2,2020/12/3,2020/12/4,2020/12/5,2020/12/6,2020/12/7,2020/12/8,2020/12/9,2020/12/10,2020/12/11,2020/12/12,2020/12/13,2020/12/14,2020/12/15,2020/12/16,2020/12/17,2020/12/18,2020/12/19,2020/12/20,2020/12/21,2020/12/22,2020/12/23,2020/12/24,2020/12/25,2020/12/26,2020/12/27,2020/12/28,2020/12/29,2020/12/30,2020/12/31,2021/1/1,2021/1/2,2021/1/3,2021/1/4,2021/1/5,2021/1/6,2021/1/7,2021/1/8,2021/1/9,2021/1/10,2021/1/11,2021/1/12,2021/1/13,2021/1/14,2021/1/15,2021/1/16,2021/1/17,2021/1/18,2021/1/19,2021/1/20,2021/1/21,2021/1/22,2021/1/23,2021/1/24,2021/1/25,2021/1/26,2021/1/27,2021/1/28,2021/1/29,2021/1/30,2021/1/31,2021/2/1,2021/2/2,2021/2/3,2021/2/4,2021/2/5,2021/2/6,2021/2/7,2021/2/8,2021/2/9,2021/2/10,2021/2/11,2021/2/12,2021/2/13,2021/2/14,2021/2/15,2021/2/16,2021/2/17,2021/2/18,2021/2/19,2021/2/20,2021/2/21,2021/2/22,2021/2/23,2021/2/24,2021/2/25,2021/2/26,2021/2/27,2021/2/28,2021/3/1,2021/3/2,2021/3/3,2021/3/4,2021/3/5,2021/3/6,2021/3/7,2021/3/8,2021/3/9,2021/3/10,2021/3/11,2021/3/12,2021/3/13,2021/3/14,2021/3/15,2021/3/16,2021/3/17,2021/3/18,2021/3/19,2021/3/20,2021/3/21,2021/3/22,2021/3/23,2021/3/24,2021/3/25,2021/3/26,2021/3/27,2021/3/28,2021/3/29,2021/3/30,2021/3/31,2021/4/1,2021/4/2,2021/4/3,2021/4/4,2021/4/5,2021/4/6,2021/4/7,2021/4/8,2021/4/9,2021/4/10,2021/4/11,2021/4/12,2021/4/13,2021/4/14,2021/4/15,2021/4/16,2021/4/17,2021/4/18,2021/4/19,2021/4/20,2021/4/21
Barking and Dagenham,1,0,0,0,0,1,0,1,1,0,1,4,1,2,4,4,5,5,4,9,10,7,11,12,11,7,12,11,11,10,19,22,26,17,17,19,13,22,21,15,11,9,18,18,14,12,12,10,7,15,7,14,9,11,3,7,10,8,6,7,5,11,6,8,4,6,4,6,6,4,7,7,3,11,2,1,2,1,2,5,4,4,1,2,0,3,4,0,4,0,0,0,2,1,4,1,0,0,0,1,0,0,1,3,2,1,1,0,2,0,0,0,2,1,1,4,2,3,1,0,2,2,2,0,0,0,0,0,1,3,0,1,0,1,1,2,4,1,1,1,0,2,2,3,2,0,1,7,3,6,9,4,1,2,2,1,2,6,1,1,3,1,4,4,7,10,2,2,4,6,5,2,5,4,3,3,11,1,1,4,5,2,4,11,10,10,12,7,8,6,11,9,12,18,12,9,7,8,5,9,24,14,12,22,11,24,30,15,23,20,7,20,14,26,17,13,17,24,22,25,31,35,50,19,17,39,20,45,31,37,24,39,50,60,50,37,49,44,34,66,46,72,62,48,31,32,87,72,78,87,79,55,23,94,91,111,72,77,56,60,104,90,79,87,71,70,54,89,78,91,75,96,64,79,111,90,125,91,86,97,123,124,136,166,210,236,168,200,319,323,336,360,420,241,285,395,401,328,284,144,410,474,404,740,595,488,216,558,432,629,564,481,417,409,304,233,390,338,288,272,258,209,138,259,228,212,173,174,129,90,130,141,139,118,88,64,55,92,92,89,77,51,50,43,51,60,51,59,50,33,25,43,37,38,41,35,25,20,40,18,24,21,20,13,21,21,17,18,19,11,10,18,15,15,14,11,10,4,6,15,10,22,12,25,9,23,22,25,24,15,12,9,23,8,8,7,14,14,4,8,11,12,9,9,12,8,8,8,5,7,10,7,6,21,6,4,2
Barnet,0,0,0,4,1,1,0,1,3,3,11,5,6,6,10,11,7,14,26,21,18,26,31,38,46,55,54,34,31,42,48,37,65,37,38,40,37,46,49,34,21,20,18,23,21,24,20,21,15,21,14,27,11,19,17,11,17,20,25,17,19,10,9,6,12,12,9,13,7,5,8,6,11,16,5,5,2,6,9,7,10,8,3,1,2,1,4,9,4,3,1,1,1,3,3,1,1,2,2,1,0,2,1,1,2,0,2,2,2,1,0,0,1,0,0,0,2,3,0,1,3,1,2,2,1,1,4,1,2,1,3,1,2,4,9,1,7,0,4,4,2,2,2,7,4,2,5,0,8,8,5,9,3,4,7,2,2,4,5,9,2,2,10,4,8,6,11,1,6,9,11,9,2,9,6,5,3,7,15,21,12,4,4,15,24,15,16,17,12,10,18,16,18,20,13,6,5,17,10,12,11,10,13,17,25,13,24,26,24,15,21,24,29,47,58,49,25,35,63,52,65,78,62,39,31,82,64,64,65,66,51,49,96,99,91,101,102,61,76,85,84,64,69,77,61,43,109,78,86,75,85,71,99,150,121,116,115,96,75,63,146,98,68,104,83,48,59,87,103,108,81,84,67,87,105,82,150,87,109,79,84,132,128,161,146,198,145,190,297,365,373,359,402,285,378,566,566,527,406,227,539,631,509,866,714,504,262,559,599,663,637,556,532,437,366,319,495,407,443,328,341,259,238,409,331,303,279,260,178,143,223,167,175,163,160,117,116,133,134,142,99,68,66,68,72,67,76,55,48,36,47,46,53,72,31,52,35,29,56,42,51,27,31,22,21,20,30,31,26,19,10,19,28,24,16,18,20,8,13,16,14,14,13,6,12,19,22,7,25,14,19,14,18,27,15,11,15,17,13,7,16,13,21,16,19,18,15,23,21,19,16,10,5,17,15,14,6
Bexley,0,0,0,0,0,0,0,0,2,2,4,5,4,3,1,4,6,6,5,9,4,10,17,13,19,12,19,10,14,15,21,30,26,31,28,20,24,47,16,18,20,17,12,12,25,19,23,19,10,21,14,15,18,13,18,15,6,14,15,18,16,17,17,8,9,6,14,11,8,4,8,7,11,6,11,2,1,6,8,3,6,15,8,2,1,0,5,3,6,1,5,3,2,2,4,0,1,0,3,2,3,3,1,2,1,0,1,1,0,1,3,4,1,1,2,0,3,1,0,1,0,4,1,2,0,0,4,1,1,6,3,1,1,3,2,2,0,3,3,0,4,4,0,4,4,2,4,0,4,0,2,1,1,0,0,0,0,3,2,2,1,2,2,2,3,3,2,0,0,1,4,4,7,1,2,2,2,2,3,4,7,8,6,8,3,5,1,8,1,1,11,4,5,4,8,1,0,7,5,2,7,11,10,17,16,13,12,10,3,7,7,17,18,11,38,19,15,16,26,12,23,25,26,27,8,30,28,27,34,15,23,40,48,48,59,57,32,39,28,62,59,58,65,58,37,36,111,70,83,87,104,50,65,106,108,130,116,100,82,65,108,95,99,81,80,44,45,103,76,68,101,85,64,46,103,106,122,90,119,62,84,123,128,169,209,237,160,210,289,324,404,370,397,319,339,526,496,445,288,135,439,460,318,667,544,386,194,457,464,568,504,392,350,315,230,235,290,236,216,218,236,172,142,228,186,149,155,134,104,107,116,78,130,87,69,63,45,60,81,71,61,52,41,31,39,29,38,51,27,21,38,33,33,26,41,17,24,14,33,21,15,17,12,5,11,15,11,10,8,10,5,12,16,15,8,8,10,8,6,9,8,8,14,11,13,16,27,8,34,36,14,12,27,13,17,19,14,8,12,4,3,8,8,4,5,9,5,5,6,6,8,6,4,4,8,9,6
Brent,0,0,0,0,0,0,1,1,3,4,10,9,3,7,8,9,23,20,22,21,18,26,46,27,45,45,48,32,52,57,46,56,59,53,49,36,37,28,43,29,40,22,27,25,32,30,40,36,28,21,17,20,17,16,16,14,13,20,19,18,19,18,9,5,8,6,8,8,19,8,3,8,7,4,7,3,1,3,5,11,9,3,4,3,4,1,1,3,2,1,7,6,0,1,3,2,5,3,2,1,4,4,4,3,3,0,3,4,1,1,1,2,4,2,2,2,5,4,0,2,1,2,2,1,0,2,3,4,4,2,1,0,0,2,1,2,2,2,2,0,0,3,6,9,3,6,2,3,8,3,3,4,3,1,1,0,1,4,5,5,3,1,7,7,10,3,3,2,2,7,3,3,7,5,3,4,2,4,7,11,10,10,4,3,12,10,11,6,8,5,14,12,21,20,6,9,2,8,12,9,12,14,12,19,17,23,32,32,23,21,22,33,30,35,53,45,22,32,56,26,56,63,46,43,26,34,56,54,52,51,46,38,65,62,71,58,58,34,30,72,77,66,60,55,59,33,91,105,84,119,87,68,60,134,119,106,120,101,77,57,141,109,104,94,87,66,63,70,97,96,75,74,58,63,69,73,75,83,75,69,78,132,107,124,130,157,142,139,216,255,291,297,313,206,258,386,393,438,301,145,455,438,349,726,547,528,243,506,501,655,580,566,523,414,432,404,523,469,491,447,417,294,271,370,348,329,315,302,252,135,259,205,204,207,166,147,131,150,161,128,113,119,67,75,102,95,68,64,56,43,47,70,59,40,49,54,40,41,46,59,33,32,35,25,23,27,28,33,18,17,13,19,28,25,26,26,16,18,22,29,24,23,25,32,26,21,25,15,31,21,19,12,7,23,9,14,18,4,10,3,11,20,11,20,15,13,10,16,11,14,12,18,18,20,17,11,6
Bromley,1,0,0,0,0,0,0,1,1,2,5,6,4,6,7,6,9,13,6,18,16,24,35,30,26,29,30,33,22,39,46,49,39,31,37,28,40,38,47,33,24,25,13,33,22,26,29,26,15,13,19,11,14,38,23,21,13,24,11,35,24,15,15,11,14,14,36,20,24,4,11,7,20,7,7,10,5,2,6,5,4,1,5,1,3,3,0,4,6,1,0,1,2,2,3,2,1,1,1,2,1,1,0,0,1,2,1,1,0,4,1,0,0,0,0,0,0,1,1,0,2,2,0,2,1,1,1,0,2,1,2,1,0,0,1,1,2,1,0,1,0,2,0,1,1,0,1,0,2,1,3,2,2,0,1,1,2,6,1,5,0,1,5,8,5,1,2,2,4,7,2,7,8,2,7,5,4,4,6,4,3,5,3,2,13,14,7,8,10,4,11,12,7,13,5,1,6,13,3,4,6,12,7,8,13,9,21,10,11,9,7,15,18,32,21,18,24,34,29,41,26,27,33,26,28,44,40,63,33,39,24,46,67,55,61,58,64,47,32,80,64,43,38,55,26,28,75,57,57,59,55,48,55,72,75,82,82,87,79,61,92,75,84,48,51,39,34,81,82,74,71,92,58,52,126,87,94,86,111,88,112,116,153,210,191,197,179,202,283,354,390,378,431,302,386,548,586,475,348,161,448,582,443,893,654,468,276,487,449,584,485,428,354,290,271,224,342,256,286,243,224,187,164,295,203,172,195,154,132,103,180,126,120,109,104,67,59,94,83,72,78,69,40,33,64,41,50,42,36,20,23,27,22,35,29,26,19,22,38,20,21,11,12,17,5,13,18,9,14,9,15,6,16,15,20,15,19,14,10,6,17,10,7,17,8,10,13,9,15,12,6,3,14,9,7,7,9,5,3,6,3,9,6,4,2,4,3,4,6,3,3,3,2,5,11,4,2
Camden,0,2,0,0,0,1,1,2,1,2,10,5,5,1,3,3,4,10,4,6,15,11,13,21,22,29,19,11,6,18,18,19,26,19,23,16,17,20,22,17,9,9,8,13,9,21,11,10,15,6,8,6,9,11,4,7,2,2,5,4,8,8,1,2,0,5,4,9,3,2,2,6,3,4,1,1,1,0,2,1,3,2,1,0,2,1,0,1,0,1,0,2,0,2,2,0,0,0,3,1,1,0,2,2,1,2,0,1,0,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,3,1,1,0,0,0,1,3,0,1,1,0,1,1,0,0,1,2,1,3,3,1,1,1,1,2,1,0,1,2,3,5,1,2,3,4,5,3,3,1,6,1,9,2,2,10,6,2,3,10,9,2,3,7,5,3,4,4,9,5,7,1,1,13,10,7,11,11,9,3,9,10,5,5,11,4,14,4,11,15,10,10,11,7,15,7,23,19,29,19,20,53,42,55,41,53,28,19,43,62,54,55,46,30,30,69,57,52,51,47,35,17,70,50,44,41,46,25,28,59,47,43,29,53,25,30,89,42,74,57,47,35,27,61,38,36,31,28,15,30,49,39,52,42,28,29,25,37,40,41,46,41,34,33,69,62,75,79,92,94,91,157,134,201,223,199,135,129,249,274,271,195,69,246,254,226,378,360,227,117,267,269,328,284,302,223,198,180,158,206,215,137,180,158,102,90,172,113,135,110,121,79,64,86,70,78,54,56,43,38,49,61,35,33,39,21,24,37,22,17,38,23,14,11,31,24,16,24,23,21,13,16,20,15,7,14,10,6,13,12,15,12,18,10,7,6,13,16,9,10,5,5,10,12,8,6,8,6,8,12,11,10,9,5,7,7,5,5,6,5,12,5,1,2,6,6,8,11,5,8,6,7,3,6,9,3,8,7,9,4
Croydon,0,0,0,0,0,0,1,0,1,0,5,8,4,14,7,13,21,15,9,25,25,24,36,27,44,44,42,22,26,56,47,56,82,49,49,35,42,45,58,44,25,23,32,26,51,43,33,34,32,14,25,24,28,33,24,15,22,35,32,18,25,19,19,7,15,8,10,9,13,6,3,5,10,8,9,10,9,2,6,6,12,9,3,8,3,6,5,5,1,5,0,1,1,5,2,2,3,2,1,2,3,0,3,0,0,1,0,0,1,2,0,2,1,1,1,4,2,3,0,0,0,2,0,1,1,0,2,7,0,1,2,1,1,1,0,1,2,2,1,0,1,2,1,3,0,1,2,2,4,2,3,2,0,0,0,4,3,1,0,5,2,1,4,2,5,2,4,0,2,11,6,4,6,2,1,2,13,4,3,5,7,5,4,9,13,20,10,15,7,5,11,17,8,12,6,3,4,6,7,8,8,18,5,6,12,12,13,21,23,23,23,27,28,50,30,44,23,24,42,34,30,39,47,26,30,49,31,45,48,51,30,37,59,63,86,71,70,40,43,86,76,78,62,65,42,41,102,68,52,65,76,57,50,93,98,109,88,102,76,70,106,97,103,84,92,59,51,83,80,81,67,103,51,56,108,97,104,91,109,103,90,132,137,162,220,214,231,193,341,371,394,415,447,288,374,557,663,531,464,174,476,568,433,866,849,557,333,588,636,829,627,625,576,531,452,371,561,481,469,454,396,297,244,387,335,343,264,267,165,148,211,198,204,170,150,102,106,141,128,123,129,96,77,65,68,67,66,54,67,34,39,57,59,54,65,57,39,31,38,43,27,48,22,15,21,27,39,15,18,13,13,21,25,20,19,23,26,9,18,16,14,11,10,10,11,11,14,9,14,10,13,12,4,17,7,6,4,7,8,8,5,10,13,11,14,7,4,9,8,10,3,4,4,9,14,6,4
Ealing,0,1,1,1,1,0,1,1,0,5,10,3,3,2,8,14,9,18,18,16,12,18,29,33,36,29,34,20,25,30,40,25,44,32,26,14,30,44,36,30,46,26,28,35,27,44,25,22,19,17,24,21,15,17,22,16,18,19,16,23,20,18,21,7,12,7,12,19,15,5,2,10,11,24,19,11,1,2,4,4,10,4,12,2,2,5,4,5,8,4,4,2,4,2,5,4,4,3,1,2,7,1,0,4,1,1,0,3,1,2,3,5,1,2,6,6,3,1,2,2,7,0,3,2,3,1,3,0,1,1,2,2,1,2,2,2,2,0,3,2,2,9,0,6,2,3,1,1,4,5,3,2,3,5,7,7,3,10,3,7,2,5,6,4,4,6,7,10,3,14,14,7,8,8,9,11,8,6,7,8,3,5,8,11,8,12,8,11,13,6,23,19,14,12,10,13,4,15,3,13,6,19,12,19,17,28,25,20,30,27,29,40,35,30,65,32,41,55,77,57,81,68,79,49,40,76,71,83,84,82,57,67,150,131,128,148,107,77,74,130,102,93,120,87,75,52,173,118,119,103,110,70,116,145,127,137,149,143,106,81,147,90,109,100,103,67,67,120,95,108,69,80,70,52,97,89,99,82,89,67,78,105,97,112,127,170,125,138,217,258,264,287,328,191,259,381,414,412,335,171,392,411,304,665,624,481,263,569,482,652,613,592,543,475,422,407,516,509,414,449,419,351,299,450,376,306,316,314,219,186,266,204,210,213,208,167,136,206,184,164,142,129,99,86,112,121,91,97,75,58,63,91,52,76,49,72,48,55,63,81,63,39,33,34,30,44,39,40,37,27,26,38,44,57,32,18,27,24,20,55,28,21,32,25,32,31,25,22,25,25,26,23,28,17,25,19,15,14,11,6,21,15,24,16,16,9,17,25,8,8,18,14,14,19,10,11,9
